"Timestamp","subj_id","computer","Describe what you did in this experiment in just a sentence or two. What did you see and how were you supposed to respond?","What strategy did you use to complete the experiment?","Did it help?","What do you think the experiment was about?","Did you look at the flashing colorful patterns when they were present?"
"2015/11/12 9:39:59 AM CST","MDT101","LL-Kramer","Answered yes or no questions based on the question asked/.","Listen to the question and hit the up or down arrows.","Yes","I am not too sure.","Yes."
"2015/11/12 9:41:44 AM CST","MDT102","LL-George","heard questions, looked an an x, decided whether the question and object was correct, or if the pictures matched the words","knoweldge","yes","cognition","yes"
"2015/11/12 9:42:10 AM CST","MDT103","LL-ELAINE","In my headphones, someone was asking me questions such as ""Is it long? Alligator?"" and I would have to answer yes or no with the up and down arrow. ","I had to concentrate and think quickly. ","Yes but at time I would get confused and answer no when I meant to answer yes, or vice versa. ","I think it was about language and how people respond to hearing things and seeing pictures, but I have no idea how the data will be used. ","Yes, they made it hard to focus however. "
"2015/11/12 10:23:08 AM CST","MDT104","LL-Kramer","I was given an auditory question, followed by either an image, or a question stating, ""Yes or No?""  You were supposed to respond accordingly if the question matched that of the image or the answer stated.  ","I focused on the auditory question first and relied on the images second.  ","Yes!","I think this experiment was about mental focus in regards to various distractions.  ","Yes. "
"2015/11/12 10:34:05 AM CST","MDT105","LL-George","Responded to a word and acknowledged if they correlated to the following word","i just tried think as fast as i could!","Sometimes.","Relationships and connections","yes"
"2015/11/12 1:18:46 PM CST","MDT106","LL-Kramer","Respond yes or no to a simple question while looking at the plus sign which would occasionally flash colorful patterns or a picture","Sort of tried to ignore what I was seeing","A little bit","The flashing colors and pictures and whether or not they could influence an answer","Yes"
"2015/11/12 1:20:17 PM CST","MDT108","LL-ELAINE","Listen to a question about the features and answer yes or no. ","Recall previous knowledge.","Yes.","Does the image help or interrupt answering. ","Yes."
"2015/11/12 1:32:07 PM CST","MDT107","LL-George","Associated different nouns into categories based on characteristics ","I thought about whether a yes answer was possible, if a no answer was possible and if both were possible before making a decision","Yes, but I often found myself relying on gut instinct","Which sense is stronger for categorizing, auditory or visual?","Yes"
"2015/11/12 2:02:49 PM CST","MDT109","LL-Kramer","I heard a sentence and saw a picture and had to either respond yes or no pertaining to the sentence.","I paid attention to the sentence","sometimes, but the colors and images on the screen were distracting","how one makes sense of what words mean at a young age","yes"
"2015/11/12 2:04:00 PM CST","MDT110","LL-George","I saw a square with a cross in it and I was supposed to look at it and was asked a question that I was supposed to either arrow up or down to, agree or disagree respectively.","Prior knowledge","Yes, I wouldn't have been able to answer questions without it.","Testing knowledge in short amounts of time while also altering our perception.","Yes."
